ID,Job Zone,Occupation
1,4.0,Accountants and Auditors
2,2.0,Actors
3,4.0,Actuaries
4,5.0,Acupuncturists
5,4.0,Acute Care Nurses
6,5.0,Adapted Physical Education Specialists
7,2.0,Adhesive Bonding Machine Operators and Tenders
8,5.0,"Administrative Law Judges, Adjudicators, and Hearing Officers"
9,3.0,Administrative Services Managers
10,4.0,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors"
11,5.0,Advanced Practice Psychiatric Nurses
12,4.0,Advertising and Promotions Managers
13,4.0,Advertising Sales Agents
14,3.0,Aerospace Engineering and Operations Technologists and Technicians
15,4.0,Aerospace Engineers
16,4.0,"Agents and Business Managers of Artists, Performers, and Athletes"
17,4.0,Agricultural Engineers
18,1.0,Agricultural Equipment Operators
19,2.0,Agricultural Inspectors
20,5.0,"Agricultural Sciences Teachers, Postsecondary"
21,3.0,Agricultural Technicians
22,,"Agricultural Workers, All Other"
23,,Air Crew Members
24,,Air Crew Officers
25,3.0,Air Traffic Controllers
26,2.0,Aircraft Cargo Handling Supervisors
27,,Aircraft Launch and Recovery Officers
28,,Aircraft Launch and Recovery Specialists
29,3.0,Aircraft Mechanics and Service Technicians
30,2.0,Aircraft Service Attendants
31,2.0,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers"
32,3.0,Airfield Operations Specialists
33,4.0,"Airline Pilots, Copilots, and Flight Engineers"
34,5.0,Allergists and Immunologists
35,2.0,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians"
36,1.0,Amusement and Recreation Attendants
37,5.0,Anesthesiologist Assistants
38,5.0,Anesthesiologists
39,2.0,Animal Breeders
40,2.0,Animal Caretakers
41,2.0,Animal Control Workers
42,5.0,Animal Scientists
43,2.0,Animal Trainers
44,5.0,Anthropologists and Archeologists
45,5.0,"Anthropology and Archeology Teachers, Postsecondary"
46,4.0,Appraisers and Assessors of Real Estate
47,4.0,Appraisers of Personal and Business Property
48,5.0,"Arbitrators, Mediators, and Conciliators"
49,5.0,"Architects, Except Landscape and Naval"
50,3.0,Architectural and Civil Drafters
51,5.0,Architectural and Engineering Managers
52,5.0,"Architecture Teachers, Postsecondary"
53,5.0,Archivists
54,5.0,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary"
55,,Armored Assault Vehicle Crew Members
56,,Armored Assault Vehicle Officers
57,4.0,Art Directors
58,5.0,Art Therapists
59,5.0,"Art, Drama, and Music Teachers, Postsecondary"
60,,Artillery and Missile Crew Members
61,,Artillery and Missile Officers
62,,"Artists and Related Workers, All Other"
63,,"Assemblers and Fabricators, All Other"
64,5.0,Astronomers
